test,p_value,is_normal,ticker,is_white_noise,is_homoskedastic,mean,sd,skewness,kurtosis
Shapiro-Wilk,7.127016180063461e-64,FALSE,AAPL,NA,NA,NA,NA,NA,NA
Ljung-Box,0.9552634068023342,NA,AAPL,TRUE,NA,NA,NA,NA,NA
Breusch-Pagan,0.006952249471121988,NA,AAPL,NA,FALSE,NA,NA,NA,NA
NA,NA,NA,AAPL,NA,NA,1.2191750738509563e-4,0.004872587331906417,2.2498252741088396,71.00682597882313
Shapiro-Wilk,8.489232943716833e-61,FALSE,AMZN,NA,NA,NA,NA,NA,NA
Ljung-Box,0.9785373136305976,NA,AMZN,TRUE,NA,NA,NA,NA,NA
Breusch-Pagan,0.06393770092563604,NA,AMZN,NA,TRUE,NA,NA,NA,NA
NA,NA,NA,AMZN,NA,NA,-3.38002845003194e-5,0.005504619075631187,0.32367159121089295,25.117436105147867
Shapiro-Wilk,1.1852610444050387e-61,FALSE,BAC,NA,NA,NA,NA,NA,NA
Ljung-Box,0.9107954991970257,NA,BAC,TRUE,NA,NA,NA,NA,NA
Breusch-Pagan,0.022474672165901148,NA,BAC,NA,FALSE,NA,NA,NA,NA
NA,NA,NA,BAC,NA,NA,1.1945277405776082e-4,0.004923340998856672,0.6363621947814521,27.913510921638736
Shapiro-Wilk,1.334790756984141e-61,FALSE,COIN,NA,NA,NA,NA,NA,NA
Ljung-Box,0.9651261892841022,NA,COIN,TRUE,NA,NA,NA,NA,NA
Breusch-Pagan,2.866939823040479e-4,NA,COIN,NA,FALSE,NA,NA,NA,NA
NA,NA,NA,COIN,NA,NA,5.8681138073942954e-5,0.019788526651210236,0.47736243644303394,28.944737109025105
Shapiro-Wilk,1.3456459831586865e-64,FALSE,GOOG,NA,NA,NA,NA,NA,NA
Ljung-Box,0.9262992120864906,NA,GOOG,TRUE,NA,NA,NA,NA,NA
Breusch-Pagan,0.021225873065491348,NA,GOOG,NA,FALSE,NA,NA,NA,NA
NA,NA,NA,GOOG,NA,NA,-1.5296736786527833e-6,0.005184079803752378,-0.8384615168458304,26.070569202146714
Shapiro-Wilk,2.4081154130878537e-60,FALSE,INTC,NA,NA,NA,NA,NA,NA
Ljung-Box,0.7136793394527157,NA,INTC,TRUE,NA,NA,NA,NA,NA
Breusch-Pagan,0.6920473959937685,NA,INTC,NA,TRUE,NA,NA,NA,NA
NA,NA,NA,INTC,NA,NA,-1.6956847024845835e-4,0.008846023857538928,0.1610912523717507,39.72688257312996
Shapiro-Wilk,1.945575101288524e-61,FALSE,JNJ,NA,NA,NA,NA,NA,NA
Ljung-Box,0.8515484386483257,NA,JNJ,TRUE,NA,NA,NA,NA,NA
Breusch-Pagan,0.13049404354306615,NA,JNJ,NA,TRUE,NA,NA,NA,NA
NA,NA,NA,JNJ,NA,NA,-8.098178368623541e-6,0.0036516224173440055,-0.2503387881046146,31.634683741608914
Shapiro-Wilk,4.216203628047881e-63,FALSE,JPM,NA,NA,NA,NA,NA,NA
Ljung-Box,0.36413481020721516,NA,JPM,TRUE,NA,NA,NA,NA,NA
Breusch-Pagan,0.5203390166502845,NA,JPM,NA,TRUE,NA,NA,NA,NA
NA,NA,NA,JPM,NA,NA,1.1274630749804146e-4,0.005222432963160007,-1.247286333109953,63.412235557509646
Shapiro-Wilk,2.8557866348670955e-61,FALSE,META,NA,NA,NA,NA,NA,NA
Ljung-Box,0.9511938752729022,NA,META,TRUE,NA,NA,NA,NA,NA
Breusch-Pagan,9.063440302071259e-4,NA,META,NA,FALSE,NA,NA,NA,NA
NA,NA,NA,META,NA,NA,-4.909428031613117e-6,0.006720515444779773,-0.44170829373380494,35.19503564270243
Shapiro-Wilk,8.873501751515088e-61,FALSE,MSFT,NA,NA,NA,NA,NA,NA
Ljung-Box,0.3311399633686388,NA,MSFT,TRUE,NA,NA,NA,NA,NA
Breusch-Pagan,0.0013329532524916146,NA,MSFT,NA,FALSE,NA,NA,NA,NA
NA,NA,NA,MSFT,NA,NA,-5.561593250596521e-5,0.004403484706600219,0.11421365773159205,25.141014229380332
Shapiro-Wilk,2.054786875786354e-61,FALSE,NFLX,NA,NA,NA,NA,NA,NA
Ljung-Box,0.7827931963307759,NA,NFLX,TRUE,NA,NA,NA,NA,NA
Breusch-Pagan,0.0010894256361639158,NA,NFLX,NA,FALSE,NA,NA,NA,NA
NA,NA,NA,NFLX,NA,NA,1.4755503194323542e-4,0.006093996969540506,0.44058459006052586,34.45874845958294
Shapiro-Wilk,1.3394631506698482e-60,FALSE,NVDA,NA,NA,NA,NA,NA,NA
Ljung-Box,0.6498735310099181,NA,NVDA,TRUE,NA,NA,NA,NA,NA
Breusch-Pagan,0.003678083163915653,NA,NVDA,NA,FALSE,NA,NA,NA,NA
NA,NA,NA,NVDA,NA,NA,-4.672203794105171e-5,0.011921032507907275,0.037402807557734966,28.845316174130677
Shapiro-Wilk,6.1716121866211644e-61,FALSE,PFE,NA,NA,NA,NA,NA,NA
Ljung-Box,0.7548714676967193,NA,PFE,TRUE,NA,NA,NA,NA,NA
Breusch-Pagan,0.0021990274887576013,NA,PFE,NA,FALSE,NA,NA,NA,NA
NA,NA,NA,PFE,NA,NA,-8.306373319747095e-5,0.005558811383761983,-0.3806696247572072,30.777572527820805
Shapiro-Wilk,1.0456759682151898e-60,FALSE,TSLA,NA,NA,NA,NA,NA,NA
Ljung-Box,0.9914854679564171,NA,TSLA,TRUE,NA,NA,NA,NA,NA
Breusch-Pagan,0.13830109307117658,NA,TSLA,NA,TRUE,NA,NA,NA,NA
NA,NA,NA,TSLA,NA,NA,2.2174738216214994e-4,0.011985148820364314,0.46422762480588625,30.53284661827666
Shapiro-Wilk,4.603992194609276e-61,FALSE,WMT,NA,NA,NA,NA,NA,NA
Ljung-Box,0.8593343328600677,NA,WMT,TRUE,NA,NA,NA,NA,NA
Breusch-Pagan,0.03119791932488168,NA,WMT,NA,FALSE,NA,NA,NA,NA
NA,NA,NA,WMT,NA,NA,9.644007329056997e-5,0.0037028852559120116,-0.28063906366439917,27.43158671402255
Shapiro-Wilk,4.313100669669822e-62,FALSE,XOM,NA,NA,NA,NA,NA,NA
Ljung-Box,0.996239802081387,NA,XOM,TRUE,NA,NA,NA,NA,NA
Breusch-Pagan,0.099636841740146,NA,XOM,NA,TRUE,NA,NA,NA,NA
NA,NA,NA,XOM,NA,NA,-9.923856928413894e-6,0.00480903899549354,-0.5015769826565378,39.43996332805196
Shapiro-Wilk,2.602596992077538e-61,FALSE,CAC.PA,NA,NA,NA,NA,NA,NA
Ljung-Box,0.8988401896754866,NA,CAC.PA,TRUE,NA,NA,NA,NA,NA
Breusch-Pagan,0.7481766400569448,NA,CAC.PA,NA,TRUE,NA,NA,NA,NA
NA,NA,NA,CAC.PA,NA,NA,-2.3082318393955742e-5,0.003634445788013693,0.0025669688921044673,30.730252077229697
Shapiro-Wilk,1.3472975607733396e-62,FALSE,SPY,NA,NA,NA,NA,NA,NA
Ljung-Box,0.9337143657885659,NA,SPY,TRUE,NA,NA,NA,NA,NA
Breusch-Pagan,0.016043781179017655,NA,SPY,NA,FALSE,NA,NA,NA,NA
NA,NA,NA,SPY,NA,NA,3.0850100908629424e-6,0.00328588933916401,0.8378585265706106,32.13623482708789
Shapiro-Wilk,8.283990931794933e-65,FALSE,IWDA.AS,NA,NA,NA,NA,NA,NA
Ljung-Box,0.23464554831404016,NA,IWDA.AS,TRUE,NA,NA,NA,NA,NA
Breusch-Pagan,0.2945549197383128,NA,IWDA.AS,NA,TRUE,NA,NA,NA,NA
NA,NA,NA,IWDA.AS,NA,NA,8.04681571746254e-5,0.0029230630153666685,0.49152952336161276,37.91374874260564
Shapiro-Wilk,1.075687076319853e-62,FALSE,QQQ,NA,NA,NA,NA,NA,NA
Ljung-Box,0.9487201814560859,NA,QQQ,TRUE,NA,NA,NA,NA,NA
Breusch-Pagan,0.050849637978630347,NA,QQQ,NA,TRUE,NA,NA,NA,NA
NA,NA,NA,QQQ,NA,NA,1.1931422745577552e-4,0.004813968226550054,0.27943980361730847,30.746493291277694
