test,p_value,is_normal,series_name,is_homoskedastic,has_break,n_outliers,percentage
Shapiro-Wilk,1.224657600131824e-9,FALSE,AAPL,NA,NA,NA,NA
Breusch-Pagan,0.7940437042513658,NA,AAPL,TRUE,NA,NA,NA
Chow,0.6788281987728202,NA,AAPL,NA,FALSE,NA,NA
IQR,NA,NA,AAPL,NA,NA,10,4.366812227074235
Shapiro-Wilk,0.6091094918038115,TRUE,AMZN,NA,NA,NA,NA
Breusch-Pagan,0.027102219435825664,NA,AMZN,FALSE,NA,NA,NA
Chow,0.5526642942661559,NA,AMZN,NA,FALSE,NA,NA
IQR,NA,NA,AMZN,NA,NA,3,1.3100436681222707
Shapiro-Wilk,0.06544090169727843,TRUE,BAC,NA,NA,NA,NA
Breusch-Pagan,0.5056936437275049,NA,BAC,TRUE,NA,NA,NA
Chow,0.6680508273117836,NA,BAC,NA,FALSE,NA,NA
IQR,NA,NA,BAC,NA,NA,4,1.7467248908296942
Shapiro-Wilk,0.03725519599333087,FALSE,COIN,NA,NA,NA,NA
Breusch-Pagan,0.5429990841156356,NA,COIN,TRUE,NA,NA,NA
Chow,0.6323074415501256,NA,COIN,NA,FALSE,NA,NA
IQR,NA,NA,COIN,NA,NA,5,2.1834061135371177
Shapiro-Wilk,0.0010865786952364395,FALSE,GOOG,NA,NA,NA,NA
Breusch-Pagan,0.1683732125472956,NA,GOOG,TRUE,NA,NA,NA
Chow,0.72462941412579,NA,GOOG,NA,FALSE,NA,NA
IQR,NA,NA,GOOG,NA,NA,4,1.762114537444934
Shapiro-Wilk,0.052480931074398954,TRUE,INTC,NA,NA,NA,NA
Breusch-Pagan,0.009381636574088156,NA,INTC,FALSE,NA,NA,NA
Chow,0.5494062692433064,NA,INTC,NA,FALSE,NA,NA
IQR,NA,NA,INTC,NA,NA,9,3.9647577092511015
Shapiro-Wilk,0.028228440068822136,FALSE,JNJ,NA,NA,NA,NA
Breusch-Pagan,0.1064999301298072,NA,JNJ,TRUE,NA,NA,NA
Chow,0.046068263372025076,NA,JNJ,NA,TRUE,NA,NA
IQR,NA,NA,JNJ,NA,NA,7,3.0837004405286343
Shapiro-Wilk,6.693580241569434e-8,FALSE,JPM,NA,NA,NA,NA
Breusch-Pagan,0.0543689476187145,NA,JPM,TRUE,NA,NA,NA
Chow,0.38280701430021746,NA,JPM,NA,FALSE,NA,NA
IQR,NA,NA,JPM,NA,NA,11,4.845814977973569
Shapiro-Wilk,0.01911637396565774,FALSE,META,NA,NA,NA,NA
Breusch-Pagan,0.8585986779063192,NA,META,TRUE,NA,NA,NA
Chow,0.8635362671720539,NA,META,NA,FALSE,NA,NA
IQR,NA,NA,META,NA,NA,6,2.643171806167401
Shapiro-Wilk,0.010166796109114574,FALSE,MSFT,NA,NA,NA,NA
Breusch-Pagan,0.5784282148843931,NA,MSFT,TRUE,NA,NA,NA
Chow,0.966690466029433,NA,MSFT,NA,FALSE,NA,NA
IQR,NA,NA,MSFT,NA,NA,2,0.881057268722467
Shapiro-Wilk,0.8335940839052548,TRUE,NFLX,NA,NA,NA,NA
Breusch-Pagan,0.8647552808334603,NA,NFLX,TRUE,NA,NA,NA
Chow,0.3000964382330453,NA,NFLX,NA,FALSE,NA,NA
IQR,NA,NA,NFLX,NA,NA,1,0.4405286343612335
Shapiro-Wilk,9.575059255046011e-4,FALSE,NVDA,NA,NA,NA,NA
Breusch-Pagan,0.5322866865223153,NA,NVDA,TRUE,NA,NA,NA
Chow,0.7884274409722677,NA,NVDA,NA,FALSE,NA,NA
IQR,NA,NA,NVDA,NA,NA,8,3.524229074889868
Shapiro-Wilk,0.04353026732598389,FALSE,PFE,NA,NA,NA,NA
Breusch-Pagan,0.9576003459445384,NA,PFE,TRUE,NA,NA,NA
Chow,0.26777915453073486,NA,PFE,NA,FALSE,NA,NA
IQR,NA,NA,PFE,NA,NA,9,3.9647577092511015
Shapiro-Wilk,0.008761935010996112,FALSE,TSLA,NA,NA,NA,NA
Breusch-Pagan,0.03127412941791166,NA,TSLA,FALSE,NA,NA,NA
Chow,0.8257699057274412,NA,TSLA,NA,FALSE,NA,NA
IQR,NA,NA,TSLA,NA,NA,5,2.2026431718061676
Shapiro-Wilk,0.8153779214291015,TRUE,WMT,NA,NA,NA,NA
Breusch-Pagan,0.26715180616602496,NA,WMT,TRUE,NA,NA,NA
Chow,0.5566213841785579,NA,WMT,NA,FALSE,NA,NA
IQR,NA,NA,WMT,NA,NA,2,0.8733624454148471
Shapiro-Wilk,0.07756391385015739,TRUE,XOM,NA,NA,NA,NA
Breusch-Pagan,0.5032084166691038,NA,XOM,TRUE,NA,NA,NA
Chow,0.7422723634705732,NA,XOM,NA,FALSE,NA,NA
IQR,NA,NA,XOM,NA,NA,5,2.1834061135371177
Shapiro-Wilk,7.34058182151214e-4,FALSE,SPY,NA,NA,NA,NA
Breusch-Pagan,0.30602777181762303,NA,SPY,TRUE,NA,NA,NA
Chow,0.8282397902530403,NA,SPY,NA,FALSE,NA,NA
IQR,NA,NA,SPY,NA,NA,11,4.824561403508771
Shapiro-Wilk,4.261263003956552e-9,FALSE,IWDA.AS,NA,NA,NA,NA
Breusch-Pagan,0.09779154063864251,NA,IWDA.AS,TRUE,NA,NA,NA
Chow,0.3671549244267418,NA,IWDA.AS,NA,FALSE,NA,NA
IQR,NA,NA,IWDA.AS,NA,NA,18,7.758620689655173
Shapiro-Wilk,0.0011062832908484673,FALSE,QQQ,NA,NA,NA,NA
Breusch-Pagan,0.22194671163785654,NA,QQQ,TRUE,NA,NA,NA
Chow,0.650621127885394,NA,QQQ,NA,FALSE,NA,NA
IQR,NA,NA,QQQ,NA,NA,13,5.701754385964912
